timestamp,style,episode,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,brush_x,brush_y,brush_z,brush_vx,brush_vy,brush_vz
2.362934,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.091465,0.263958,0.000000,0.001341,0.022933,0.000000
2.409266,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.091698,0.286947,0.000000,0.000233,0.022989,0.000000
2.455598,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.090657,0.309380,0.000000,-0.001041,0.022432,0.000000
2.501931,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.088233,0.330626,0.000000,-0.002424,0.021247,0.000000
2.548263,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.084381,0.350069,0.000000,-0.003852,0.019443,0.000000
2.594595,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.079121,0.367123,0.000000,-0.005260,0.017054,0.000000
2.640927,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.072539,0.381265,0.000000,-0.006583,0.014142,0.000000
2.687259,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.064779,0.392053,0.000000,-0.007760,0.010787,0.000000
2.733591,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.056041,0.399144,0.000000,-0.008738,0.007091,0.000000
2.779923,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.046566,0.402314,0.000000,-0.009475,0.003170,0.000000
2.826255,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.036623,0.401464,0.000000,-0.009942,-0.000850,0.000000
2.872587,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.026500,0.396627,0.000000,-0.010124,-0.004837,0.000000
2.918919,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.016481,0.387964,0.000000,-0.010019,-0.008663,0.000000
2.965251,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.006838,0.375759,0.000000,-0.009643,-0.012205,0.000000
3.011583,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.002186,0.360409,0.000000,-0.009023,-0.015350,0.000000
3.057915,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.010386,0.342402,0.000000,-0.008200,-0.018007,0.000000
3.104247,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.017610,0.322301,0.000000,-0.007224,-0.020101,0.000000
3.150579,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.023759,0.300719,0.000000,-0.006149,-0.021582,0.000000
3.196911,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.028795,0.278292,0.000000,-0.005036,-0.022427,0.000000
3.243243,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.032738,0.255655,0.000000,-0.003943,-0.022637,0.000000
3.289575,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.035665,0.233416,0.000000,-0.002927,-0.022239,0.000000
3.335907,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.037700,0.212133,0.000000,-0.002035,-0.021283,0.000000
3.382239,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.039008,0.192296,0.000000,-0.001309,-0.019837,0.000000
3.428571,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.039784,0.174306,0.000000,-0.000776,-0.017990,0.000000
3.474903,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.040237,0.158469,0.000000,-0.000453,-0.015837,0.000000
3.521236,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.040581,0.144984,0.000000,-0.000344,-0.013484,0.000000
3.567568,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.041021,0.133949,0.000000,-0.000440,-0.011036,0.000000
3.613900,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.041741,0.125355,0.000000,-0.000720,-0.008594,0.000000
3.660232,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.042896,0.119103,0.000000,-0.001155,-0.006251,0.000000
3.706564,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.044604,0.115014,0.000000,-0.001708,-0.004090,0.000000
3.752896,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.046941,0.112841,0.000000,-0.002337,-0.002173,0.000000
3.799228,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.049941,0.112291,0.000000,-0.003000,-0.000549,0.000000
3.845560,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.053598,0.113046,0.000000,-0.003657,0.000755,0.000000
3.891892,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.057869,0.114776,0.000000,-0.004271,0.001730,0.000000
3.938224,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.062682,0.117163,0.000000,-0.004813,0.002387,0.000000
3.984556,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.067946,0.119914,0.000000,-0.005264,0.002752,0.000000
4.030888,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.073559,0.122779,0.000000,-0.005614,0.002865,0.000000
4.077220,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.079424,0.125555,0.000000,-0.005864,0.002776,0.000000
4.123552,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.085452,0.128098,0.000000,-0.006028,0.002543,0.000000
4.169884,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.091580,0.130322,0.000000,-0.006128,0.002224,0.000000
4.216216,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.097773,0.132198,0.000000,-0.006193,0.001876,0.000000
4.262548,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.104033,0.133750,0.000000,-0.006260,0.001552,0.000000
4.308880,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.110400,0.135044,0.000000,-0.006367,0.001294,0.000000
4.355212,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.116951,0.136178,0.000000,-0.006551,0.001134,0.000000
4.401544,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.123798,0.137269,0.000000,-0.006847,0.001090,0.000000
4.447876,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.131080,0.138437,0.000000,-0.007281,0.001169,0.000000
4.494208,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.138952,0.139797,0.000000,-0.007872,0.001360,0.000000
4.540541,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.147575,0.141439,0.000000,-0.008623,0.001642,0.000000
4.586873,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.157101,0.143422,0.000000,-0.009526,0.001983,0.000000
4.633205,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.167660,0.145764,0.000000,-0.010559,0.002343,0.000000
4.679537,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.179343,0.148439,0.000000,-0.011683,0.002674,0.000000
4.725869,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.192191,0.151370,0.000000,-0.012848,0.002931,0.000000
4.772201,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.206183,0.154436,0.000000,-0.013992,0.003066,0.000000
4.818533,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.221228,0.157475,0.000000,-0.015045,0.003039,0.000000
4.864865,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.237159,0.160292,0.000000,-0.015931,0.002817,0.000000
4.911197,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.253734,0.162670,0.000000,-0.016574,0.002378,0.000000
4.957529,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.270636,0.164382,0.000000,-0.016902,0.001712,0.000000
5.003861,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.287486,0.165206,0.000000,-0.016850,0.000824,0.000000
5.050193,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.303851,0.164938,0.000000,-0.016365,-0.000268,0.000000
5.096525,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.319260,0.163404,0.000000,-0.015409,-0.001534,0.000000
5.142857,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.333226,0.160473,0.000000,-0.013965,-0.002931,0.000000
5.189189,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.345261,0.156068,0.000000,-0.012036,-0.004405,0.000000
5.235521,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.354907,0.150169,0.000000,-0.009645,-0.005899,0.000000
5.281853,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.361748,0.142820,0.000000,-0.006841,-0.007349,0.000000
5.328185,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.365439,0.134126,0.000000,-0.003691,-0.008695,0.000000
5.374517,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.365723,0.124249,0.000000,-0.000284,-0.009876,0.000000
5.420849,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.362444,0.113406,0.000000,0.003279,-0.010843,0.000000
5.467181,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.355561,0.101852,0.000000,0.006883,-0.011554,0.000000
5.513514,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.345155,0.089871,0.000000,0.010406,-0.011980,0.000000
5.559846,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.331430,0.077765,0.000000,0.013725,-0.012107,0.000000
5.606178,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.314707,0.065830,0.000000,0.016723,-0.011935,0.000000
5.652510,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.295417,0.054351,0.000000,0.019290,-0.011479,0.000000
5.698842,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.274084,0.043581,0.000000,0.021333,-0.010770,0.000000
5.745174,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.251310,0.033732,0.000000,0.022774,-0.009849,0.000000
5.791506,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.227747,0.024962,0.000000,0.023563,-0.008770,0.000000
5.837838,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.204075,0.017369,0.000000,0.023672,-0.007592,0.000000
5.884170,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.180976,0.010989,0.000000,0.023099,-0.006380,0.000000
5.930502,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.159106,0.005792,0.000000,0.021870,-0.005197,0.000000
5.976834,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.139069,0.001687,0.000000,0.020037,-0.004105,0.000000
6.023166,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.121396,-0.001473,0.000000,0.017673,-0.003160,0.000000
6.069498,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.106522,-0.003878,0.000000,0.014873,-0.002405,0.000000
6.115830,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.094777,-0.005755,0.000000,0.011745,-0.001877,0.000000
6.162162,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.086367,-0.007351,0.000000,0.008410,-0.001596,0.000000
6.208494,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.081377,-0.008919,0.000000,0.004990,-0.001568,0.000000
6.254826,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.079767,-0.010707,0.000000,0.001610,-0.001788,0.000000
6.301158,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.081381,-0.012940,0.000000,-0.001614,-0.002233,0.000000
6.347490,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.085956,-0.015814,0.000000,-0.004575,-0.002874,0.000000
6.393822,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.093140,-0.019483,0.000000,-0.007184,-0.003669,0.000000
6.440154,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.102509,-0.024052,0.000000,-0.009369,-0.004569,0.000000
6.486486,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.113591,-0.029577,0.000000,-0.011082,-0.005525,0.000000
6.532819,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.125888,-0.036061,0.000000,-0.012296,-0.006484,0.000000
6.579151,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.138896,-0.043459,0.000000,-0.013008,-0.007398,0.000000
6.625483,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.152131,-0.051684,0.000000,-0.013236,-0.008225,0.000000
6.671815,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.165149,-0.060614,0.000000,-0.013018,-0.008929,0.000000
6.718147,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.177558,-0.070101,0.000000,-0.012409,-0.009487,0.000000
6.764479,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.189037,-0.079986,0.000000,-0.011479,-0.009885,0.000000
6.810811,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.199340,-0.090107,0.000000,-0.010302,-0.010121,0.000000
6.857143,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.208301,-0.100312,0.000000,-0.008961,-0.010205,0.000000
6.903475,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.215835,-0.110469,0.000000,-0.007535,-0.010156,0.000000
6.949807,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.221933,-0.120471,0.000000,-0.006098,-0.010002,0.000000
6.996139,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.226651,-0.130247,0.000000,-0.004718,-0.009776,0.000000
7.042471,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.230100,-0.139761,0.000000,-0.003448,-0.009514,0.000000
7.088803,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.232429,-0.149011,0.000000,-0.002329,-0.009251,0.000000
7.135135,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.233814,-0.158031,0.000000,-0.001385,-0.009020,0.000000
7.181467,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.234438,-0.166878,0.000000,-0.000624,-0.008847,0.000000
7.227799,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.234477,-0.175628,0.000000,-0.000039,-0.008750,0.000000
7.274131,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.234085,-0.184365,0.000000,0.000392,-0.008737,0.000000
7.320463,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.233385,-0.193168,0.000000,0.000700,-0.008803,0.000000
7.366795,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.232459,-0.202101,0.000000,0.000926,-0.008933,0.000000
7.413127,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.231342,-0.211198,0.000000,0.001117,-0.009098,0.000000
7.459459,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.230023,-0.220459,0.000000,0.001319,-0.009260,0.000000
7.505792,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.228445,-0.229834,0.000000,0.001578,-0.009376,0.000000
7.552124,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.226513,-0.239227,0.000000,0.001932,-0.009392,0.000000
7.598456,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.224101,-0.248485,0.000000,0.002412,-0.009258,0.000000
7.644788,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.221063,-0.257406,0.000000,0.003038,-0.008921,0.000000
7.691120,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.217247,-0.265742,0.000000,0.003816,-0.008337,0.000000
7.737452,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.212508,-0.273210,0.000000,0.004739,-0.007468,0.000000
7.783784,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.206719,-0.279503,0.000000,0.005789,-0.006292,0.000000
7.830116,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.199785,-0.284303,0.000000,0.006934,-0.004800,0.000000
7.876448,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.191654,-0.287302,0.000000,0.008131,-0.003000,0.000000
7.922780,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.182322,-0.288220,0.000000,0.009332,-0.000918,0.000000
7.969112,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.171840,-0.286820,0.000000,0.010483,0.001400,0.000000
8.015444,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.160312,-0.282928,0.000000,0.011527,0.003892,0.000000
8.061776,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.147899,-0.276448,0.000000,0.012413,0.006481,0.000000
8.108108,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.134805,-0.267371,0.000000,0.013094,0.009077,0.000000
8.154440,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.121276,-0.255788,0.000000,0.013530,0.011582,0.000000
8.200772,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.107581,-0.241894,0.000000,0.013695,0.013894,0.000000
8.247104,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.094006,-0.225981,0.000000,0.013575,0.015912,0.000000
8.293436,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.080836,-0.208441,0.000000,0.013170,0.017540,0.000000
8.339768,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.068339,-0.189748,0.000000,0.012497,0.018694,0.000000
8.386100,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.056755,-0.170445,0.000000,0.011584,0.019303,0.000000
8.432432,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.046282,-0.151126,0.000000,0.010474,0.019318,0.000000
8.478764,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.037063,-0.132414,0.000000,0.009219,0.018712,0.000000
8.525097,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.029183,-0.114933,0.000000,0.007880,0.017481,0.000000
8.571429,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.022662,-0.099287,0.000000,0.006522,0.015647,0.000000
8.617761,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.017452,-0.086030,0.000000,0.005210,0.013257,0.000000
8.664093,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.013444,-0.075647,0.000000,0.004008,0.010383,0.000000
8.710425,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.010471,-0.068531,0.000000,0.002973,0.007116,0.000000
8.756757,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.008319,-0.064965,0.000000,0.002152,0.003566,0.000000
8.803089,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.006737,-0.065111,0.000000,0.001582,-0.000146,0.000000
8.849421,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.005452,-0.069003,0.000000,0.001285,-0.003891,0.000000
8.895753,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.004182,-0.076541,0.000000,0.001270,-0.007538,0.000000
8.942085,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.002654,-0.087502,0.000000,0.001528,-0.010961,0.000000
8.988417,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,-0.000616,-0.101543,0.000000,0.002038,-0.014041,0.000000
9.034749,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.002151,-0.118218,0.000000,0.002767,-0.016676,0.000000
9.081081,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.005820,-0.137001,0.000000,0.003669,-0.018782,0.000000
9.127413,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.010510,-0.157299,0.000000,0.004690,-0.020298,0.000000
9.173745,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.016282,-0.178485,0.000000,0.005773,-0.021187,0.000000
9.220077,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.023140,-0.199922,0.000000,0.006858,-0.021437,0.000000
9.266409,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.031027,-0.220985,0.000000,0.007887,-0.021063,0.000000
9.312741,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.039835,-0.241090,0.000000,0.008808,-0.020105,0.000000
9.359073,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.049412,-0.259711,0.000000,0.009577,-0.018621,0.000000
9.405405,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.059569,-0.276402,0.000000,0.010157,-0.016691,0.000000
9.451737,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.070097,-0.290811,0.000000,0.010528,-0.014408,0.000000
9.498069,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.080776,-0.302684,0.000000,0.010679,-0.011873,0.000000
9.544402,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.091388,-0.311876,0.000000,0.010612,-0.009192,0.000000
9.590734,Style C: Organic Floral,5,0,0,0,0,0,0,0,0,0.101732,-0.318345,0.000000,0.010343,-0.006469,0.000000
